Longitude,Latitude
-77.10212693,38.9515612
-77.12430312,38.95317526
-77.09935671,38.95429293
-77.12473206,38.95573196
-77.13152761,38.96229548
-77.09101774,38.96349208
-77.08941393,38.9636825
-77.12975695,38.96686538
-76.99138788,38.97569321
-76.99250395,38.97697888
-77.10086948,38.97772898
-77.09214177,38.98007069
-77.09788868,38.9809177
-77.09342088,38.98272036
-77.1230186,38.98437718
-77.0771618,38.98463215
-77.02353978,38.98779267
-77.09734584,38.98897026
-77.02396511,38.99025723
-77.10354487,38.99036208
-77.01656209,38.99074552
-77.09668003,38.99081446
-77.10176093,38.99226238
-77.02667333,38.99341888
-76.99940887,38.99547619
-77.02820243,38.9960615
-77.02543246,38.99685494
-77.02544423,38.99687705
-77.05333049,38.99702309
-77.02699356,38.99770109
-77.00361045,38.9982705
-77.00107423,38.9984957
-77.02624252,38.99901676
-77.03983252,38.99928922
-76.99528089,38.99965966
-77.01342309,38.99988351
-77.02574941,39.00010114
-76.99452286,39.0050766
-77.04674243,39.00598543
-76.99757354,39.00614475
-77.03959616,39.00723466
-77.11745675,39.00827077
-77.04037723,39.00860113
-76.97969969,39.01249067
-76.98417942,39.01387453
-76.99001259,39.01609091
-76.97664471,39.01917826
-76.9766814,39.0204213
-76.97018809,39.02762889
-77.10416972,39.02888246
-77.04774606,39.03010792
-77.04774606,39.03010792
-77.04915948,39.03425601
-77.04915948,39.03425601
-77.14177053,39.03517742
-77.1862184,39.03542387
-77.02783848,39.03610824
-77.04988426,39.03622162
-77.05163598,39.03738588
-77.05163598,39.03738588
-77.11012917,39.03748605
-77.04091215,39.03827959
-76.9949881,39.03843036
-77.05233935,39.03845286
-77.05233935,39.03845286
-77.05233935,39.03845286
-77.05089204,39.03870312
-76.99064597,39.03982783
-76.99064597,39.03982783
-77.13955588,39.03998599
-77.13955588,39.03998599
-77.05546538,39.04000343
-77.05034762,39.0403435
-76.98504072,39.04130416
-77.1117326,39.04475825
-77.02108646,39.04549729
-77.05948009,39.04564085
-77.04649676,39.04585987
-77.04059379,39.04726654
-77.11932335,39.04833325
-77.12077515,39.04882127
-77.05159994,39.05073791
-77.07659091,39.05275775
-77.08057295,39.05335432
-77.08370533,39.05538654
-77.04489133,39.05587135
-77.12090758,39.05588862
-77.10287162,39.05714393
-77.12629515,39.05716371
-77.13425971,39.0580898
-77.04889229,39.05856627
-77.11900378,39.05874327
-77.05197758,39.05962131
-77.1248004,39.06274695
-77.11725269,39.06275607
-77.11536091,39.06277293
-77.16091753,39.06383619
-77.12668901,39.06507967
-76.96223448,39.06821456
-77.18475195,39.06958719
-77.12301944,39.07234086
-77.16154975,39.07454093
-76.94519314,39.07941412
-77.01659608,39.07947006
-77.08050342,39.08030873
-77.16190219,39.08071697
-76.94235603,39.08327275
-77.04750675,39.0889261
-77.04511882,39.08897165
-77.14350684,39.09249618
-77.19228421,39.09382228
-77.16556477,39.09867267
-76.98711671,39.0993502
-77.20114678,39.1002246
-77.02743899,39.1016272
-76.97136867,39.10508934
-76.9397226,39.10697135
-76.9250481,39.10880677
-77.15486962,39.11071193
-77.17110963,39.11107016
-77.20166822,39.11455375
-77.23238578,39.11628334
-77.16473806,39.11716794
-77.18403446,39.11919939
-77.17874937,39.12249226
-77.18279934,39.12600854
-77.23199036,39.12732204
-77.08141497,39.12911131
-77.20062197,39.13052194
-77.22870269,39.13119537
-77.18870374,39.13196003
-77.22760036,39.13461828
-77.1194998,39.14109002
-77.11572273,39.14253938
-77.06747608,39.14267069
-77.22834655,39.14605875
-77.41672647,39.14613382
-77.41672647,39.14613382
-77.27460667,39.14617169
-77.20405895,39.15067674
-77.06679477,39.15127316
-77.06222702,39.1518981
-77.16475447,39.15242739
-77.19841338,39.15246141
-77.07124977,39.15621045
-77.1985071,39.15853519
-77.1985071,39.15853519
-77.19843773,39.15964839
-77.26535923,39.1601937
-77.22750455,39.16043984
-77.28163516,39.16214847
-77.28093469,39.16675328
-77.20504911,39.16715506
-77.2695775,39.1686225
-77.2838578,39.17052917
-77.18731105,39.17656379
-77.26734863,39.17883254
-77.26849811,39.1802436
-77.23852438,39.18117091
-77.21280371,39.1818636
-77.16084539,39.18394757
-77.16084539,39.18394757
-77.26660333,39.18723087
-77.26646309,39.18729082
-77.20363791,39.18969632
-77.27573322,39.1965221
-77.24491824,39.19841751
-77.2778845,39.22153117
-77.25516608,39.22283127
-77.27744918,39.23393415
-77.21783523,39.26088527
-77.22250414,39.2864562
-77.1834299,39.32254252
-77.08654777,38.96017479
-77.08322096,38.97883485
-77.026609,38.98452
-77.0266433,38.98533958
-77.0266433,38.98533958
-77.0266433,38.98533958
-77.13307949,38.98640236
-77.02959872,38.98696707
-77.1034147,38.9872415
-77.02667188,38.98807067
-77.09736659,38.98891243
-76.98776588,38.98902423
-77.03219456,38.99010616
-77.02664,38.99063996
-77.0956403,38.99098907
-77.09756624,38.99115294
-77.03646619,38.99220824
-77.03646619,38.99220824
-77.06351395,38.99321689
-77.02798811,38.99339379
-77.03233957,38.99362032
-77.03157952,38.99393828
-77.0345042,38.9945237
-77.02446204,38.99538517
-77.02916275,38.99543874
-76.99372617,38.99725417
-76.98936586,38.99909434
-76.98849991,39.00108131
-77.12782301,39.00169772
-76.99576033,39.00249982
-76.99576033,39.00249982
-77.02008358,39.00769069
-77.04059475,39.00958329
-77.08421219,39.00975853
-77.04153139,39.01232085
-76.97969969,39.01249067
-77.04197271,39.01326859
-76.97686686,39.01524051
-77.0175834,39.02254282
-77.00682142,39.02508802
-77.01084867,39.02605364
-77.01627211,39.03006905
-77.048378,39.03199348
-77.12800504,39.03211111
-77.02783848,39.03610824
-77.00015332,39.03629561
-77.05163598,39.03738588
-77.05163598,39.03738588
-76.99444307,39.03792976
-77.05233935,39.03845286
-77.05233935,39.03845286
-77.05233935,39.03845286
-76.99051653,39.03982997
-77.05274147,39.040076
-77.0513237,39.04012149
-77.04957222,39.04028281
-77.05034762,39.0403435
-77.05316064,39.04104894
-77.11002854,39.04114325
-77.04823798,39.04134953
-77.05171776,39.041536
-77.05004188,39.04300583
-76.98321697,39.04550148
-77.08670704,39.04600704
-77.06753471,39.04685305
-77.11272132,39.04688746
-76.97645645,39.04712382
-77.06570643,39.04816455
-77.10811702,39.04901723
-77.08091816,39.04957845
-77.05642095,39.04986326
-77.11808164,39.05486472
-77.07132143,39.05508435
-76.96659843,39.05515165
-77.15383358,39.0553
-77.05303932,39.0567596
-77.08794558,39.05719774
-77.07796486,39.05748188
-76.97227636,39.05887745
-77.15423418,39.05961391
-77.09080105,39.06175081
-77.11434173,39.06715728
-76.95923687,39.06797275
-77.08935489,39.07095125
-77.22042573,39.07258252
-77.13724473,39.07878094
-77.08402884,39.07949139
-77.06603397,39.0795673
-76.96378953,39.08010624
-76.93928375,39.08206014
-76.96697608,39.08464282
-77.14819686,39.08516274
-77.14941394,39.08663892
-77.05045917,39.09045558
-77.32184744,39.09066424
-77.07979606,39.09203135
-77.07979606,39.09203135
-77.15941139,39.09267578
-77.07851192,39.09345931
-76.92011233,39.10104889
-77.05115789,39.10210055
-77.15441726,39.10508197
-77.19281623,39.11163192
-77.25003453,39.11701353
-77.07279139,39.1250689
-77.20398143,39.13037787
-77.22870269,39.13119537
-77.20329876,39.13352887
-77.22854414,39.14070833
-77.07208046,39.14360369
-77.20165015,39.14399238
-77.14404861,39.14566413
-77.22834655,39.14605875
-77.18856263,39.15157192
-77.19603305,39.15235073
-77.19674675,39.15425719
-77.16384304,39.15470165
-77.05533921,39.15713018
-77.20761173,39.15880935
-77.20191104,39.16162154
-77.18099958,39.16333729
-77.27123089,39.1636458
-77.2711906,39.16365116
-77.27198394,39.16404618
-77.24666738,39.16730111
-77.25814436,39.17132181
-77.25172821,39.17167456
-77.24745027,39.1749854
-77.27866817,39.17878963
-77.26734863,39.17883254
-77.41573899,39.17890769
-77.26849811,39.1802436
-77.18752265,39.18527127
-77.25154965,39.18858646
-77.24491824,39.19841751
-77.24491824,39.19841751
-77.24899849,39.20902227
-77.29698178,39.22192248
-77.25986485,39.24547458
-77.06678259,38.98081772
-77.11166873,38.98598487
-77.02959872,38.98696707
-77.02959872,38.98696707
-77.0289111,38.99246878
-77.0289111,38.99246878
-77.21192557,38.99298306
-77.02798811,38.99339379
-77.02667333,38.99341888
-77.03233957,38.99362032
-76.99107835,38.99378116
-77.02446204,38.99538517
-76.99192218,38.9967603
-77.03983252,38.99928922
-77.03983252,38.99928922
-77.05002525,39.00021525
-76.99664375,39.00109998
-76.99576033,39.00249982
-77.11240235,39.00351516
-76.97896798,39.01145423
-77.0330565,39.01612799
-77.04352552,39.01795023
-77.20805486,39.02027813
-77.01277632,39.02039223
-77.14664246,39.02197521
-76.97749199,39.02232283
-77.14899534,39.02502585
-77.07244387,39.02698552
-77.10416972,39.02888246
-77.18005608,39.03141652
-77.01614697,39.03546326
-76.9949881,39.03843036
-76.99051653,39.03982997
-76.98624564,39.04120804
-77.06034889,39.04262684
-76.98321697,39.04550148
-77.05895556,39.04787195
-77.08762107,39.04844176
-77.07077352,39.04953558
-76.95083986,39.05255804
-76.95317842,39.05269731
-77.08265862,39.05617996
-77.08837128,39.05637778
-77.04889229,39.05856627
-77.08735889,39.0586607
-77.04780172,39.05907475
-77.09231802,39.05912637
-76.93875285,39.06380842
-77.03709239,39.06404323
-77.09552155,39.06899186
-76.99389779,39.06955716
-76.98274207,39.0710369
-77.00245712,39.07417475
-77.07083734,39.07754475
-77.07191964,39.07832734
-77.16753771,39.07843495
-77.08079191,39.07890735
-76.94462979,39.0820036
-77.13509995,39.08317452
-77.1499773,39.08409294
-77.11914671,39.0843341
-77.07984938,39.08550599
-77.15196931,39.0857024
-77.15294234,39.08586382
-77.05045917,39.09045558
-77.15102783,39.09571606
-77.06574888,39.095725
-77.07790984,39.09847616
-77.22516837,39.09999503
-77.18876227,39.10478329
-77.17114289,39.10900264
-76.9229757,39.10913166
-77.18654798,39.11326965
-77.18135791,39.12746525
-76.96174319,39.12829033
-77.20828675,39.1286367
-77.20828675,39.1286367
-77.14209855,39.12886332
-77.22709889,39.130142
-77.20486222,39.13233853
-77.19637739,39.14185152
-77.18612097,39.14491899
-77.19525638,39.14534377
-77.20405895,39.15067674
-77.20405895,39.15067674
-77.17460467,39.15086953
-77.19841338,39.15246141
-77.19238256,39.1525918
-77.21197909,39.15262855
-77.20114092,39.1549495
-77.26909595,39.15979076
-77.28093469,39.16675328
-77.21000504,39.16832932
-77.20844332,39.17235208
-77.27995136,39.17593454
-77.1527271,39.18005642
-77.27872856,39.18191562
-77.2652249,39.18213243
-77.2863912,39.1833302
-77.15726163,39.18505518
-77.18066361,39.1880128
-77.23824488,39.19591275
-77.27573492,39.19624177
-77.24491824,39.19841751
-77.26306203,39.22071677
-77.10579874,38.9489481
-77.08576633,38.96085306
-77.08576633,38.96085306
-77.13304494,38.96104046
-77.0689047,38.9812905
-77.0689047,38.9812905
-77.0744807,38.9852003
-77.0744807,38.9852003
-77.02842933,38.98598227
-77.09474086,38.98677272
-77.02393991,38.98975932
-77.02396511,38.99025723
-77.02780961,38.99156644
-77.02661141,38.9916456
-77.02798811,38.99339379
-77.03233957,38.99362032
-77.03157952,38.99393828
-77.02916275,38.99543874
-77.03183015,38.99742683
-77.00356655,38.99824634
-77.00098386,38.9984371
-76.99537268,38.99959218
-76.99528089,38.99965966
-77.13831174,39.00149611
-76.99794343,39.00936855
-77.04086797,39.01034933
-77.11861992,39.01478988
-77.09551183,39.01479926
-77.0330565,39.01612799
-76.98084555,39.01646261
-77.04407433,39.01949174
-77.14664246,39.02197521
-77.14664246,39.02197521
-77.13491224,39.02208457
-77.07026773,39.02227449
-77.02509128,39.0241066
-77.03939599,39.02620428
-77.07674262,39.02639209
-77.0117591,39.02647405
-77.14554433,39.02676873
-77.01518938,39.0290106
-77.0140896,39.02903954
-77.048378,39.03199348
-76.99732343,39.03247286
-77.07353173,39.035617
-77.05163598,39.03738588
-77.05163598,39.03738588
-77.1761782,39.03767367
-77.04848951,39.03807944
-77.05233935,39.03845286
-77.05089204,39.03870312
-76.99051653,39.03982997
-76.99051653,39.03982997
-77.08255137,39.04115064
-76.98504072,39.04130416
-76.99867029,39.04131878
-77.05205224,39.04313668
-77.17173223,39.04379044
-76.98325524,39.04575806
-77.11429193,39.04950569
-77.07483215,39.05164392
-77.11666842,39.05315153
-77.06097229,39.05351812
-77.11825714,39.05508065
-76.97127748,39.05613257
-77.11810371,39.05773407
-77.11900378,39.05874327
-77.12141108,39.05882684
-77.07159196,39.05933747
-77.05115301,39.06022455
-77.07347653,39.06213967
-77.00040369,39.06571041
-77.18112552,39.06655938
-76.96907848,39.06804143
-77.0360345,39.06846864
-77.1115307,39.06860161
-77.1049017,39.06923353
-77.11876092,39.07301701
-77.1290071,39.07318435
-76.96360648,39.07468437
-77.11723203,39.07549344
-77.10224738,39.07584805
-76.94251283,39.07725992
-77.13695876,39.07739936
-77.14387201,39.07741081
-76.93767072,39.07879134
-77.14472073,39.07943008
-77.00120591,39.08049463
-77.14898958,39.08351755
-77.15295707,39.08418375
-77.14819686,39.08516274
-77.15217253,39.09000611
-77.05045917,39.09045558
-77.10842175,39.09093075
-77.12281802,39.09297769
-77.14743433,39.09363003
-77.19942612,39.09664939
-77.24090174,39.09670406
-77.2345014,39.0967711
-77.02315496,39.0975664
-77.19239303,39.09939421
-77.2003057,39.10181932
-76.9229757,39.10913166
-77.23528052,39.11178148
-77.20563319,39.11434879
-77.15698548,39.11477341
-77.16851069,39.11525922
-77.16628507,39.11566466
-77.189795,39.11756714
-77.16376431,39.11795984
-77.1675827,39.12886713
-77.16973775,39.13148278
-77.08694612,39.13730126
-77.21252244,39.14051575
-77.18436633,39.14315101
-77.08008347,39.14405986
-77.23292493,39.14766829
-77.17663155,39.15285729
-77.05696073,39.15422682
-77.19674675,39.15425719
-77.20973081,39.15474655
-77.2071956,39.15972713
-77.2051375,39.16183164
-77.2711906,39.16365116
-77.15381376,39.1668131
-77.25809135,39.16685178
-77.19087563,39.17084873
-77.26275532,39.17120869
-77.28371421,39.17342437
-77.24098726,39.17527874
-77.27119347,39.17755113
-77.27344204,39.17971943
-77.26849811,39.1802436
-77.26849811,39.1802436
-77.26849811,39.1802436
-77.21381771,39.18343478
-77.24600972,39.18414517
-77.40542437,39.18553215
-77.27892435,39.18561534
-77.26067283,39.18732979
-77.18671931,39.18777439
-77.27589171,39.19103527
-77.39064458,39.20290935
-77.25767078,39.20328004
-77.10765131,39.23017775
-77.20846045,39.27913978
-77.13046895,38.96309312
-77.22275479,38.98645564
-77.09474086,38.98677272
-77.09474086,38.98677272
-77.14221659,38.98914804
-77.02401665,38.99021584
-77.02780961,38.99156644
-77.00025912,38.99289068
-77.10756275,38.9929028
-77.02414221,38.99304842
-77.02916275,38.99543874
-77.03631204,38.9961616
-76.99725571,38.99771438
-76.98985716,39.00044181
-77.0727827,39.00044523
-77.07173161,39.00372523
-76.99345327,39.00729835
-77.11861992,39.01478988
-77.00017394,39.01508387
-77.14620818,39.01545101
-77.05264703,39.01576904
-77.0330565,39.01612799
-77.2089363,39.01808458
-77.14664246,39.02197521
-77.12532141,39.02489476
-77.1529247,39.0261668
-77.12768241,39.02679178
-77.14977318,39.02754411
-77.09821837,39.02829795
-76.9832136,39.02871626
-77.06676557,39.02931677
-77.14220393,39.03320857
-77.04915948,39.03425601
-77.04988426,39.03622162
-77.05163598,39.03738588
-77.05163598,39.03738588
-77.05163598,39.03738588
-77.05163598,39.03738588
-77.05163598,39.03738588
-76.98973986,39.03778413
-76.9949881,39.03843036
-77.05089204,39.03870312
-77.05546538,39.04000343
-77.07492747,39.0458432
-76.95435288,39.05622307
-77.07114495,39.05833343
-77.12141108,39.05882684
-76.98867003,39.05968755
-77.09202448,39.06156087
-76.96472154,39.06314936
-77.12498724,39.07148443
-77.11571472,39.07354863
-76.97991423,39.07435479
-77.09010233,39.07891581
-76.94728378,39.08213838
-77.20628447,39.08247923
-77.14895955,39.08282517
-77.03478132,39.08325225
-77.07784302,39.08388099
-77.07784302,39.08388099
-77.16760867,39.08562501
-77.07905045,39.08625373
-77.0632946,39.08771471
-77.07983174,39.08868568
-77.06674034,39.08997477
-77.07569003,39.09369094
-77.21943,39.09533806
-76.93346992,39.09539718
-77.32733247,39.09741474
-76.93465928,39.09870068
-77.05532571,39.10092784
-77.05174675,39.10099504
-76.98303444,39.10657689
-76.97751651,39.10742869
-77.09782299,39.10820132
-76.9723142,39.1108703
-77.23528052,39.11178148
-77.20571926,39.11432703
-77.20168803,39.11461027
-77.189795,39.11756714
-77.24293058,39.12545082
-77.19433861,39.12828987
-77.23860778,39.13357561
-77.15822825,39.13965532
-77.18039997,39.14281356
-77.18442461,39.14314537
-77.21655711,39.14437742
-77.181508,39.14471113
-77.18155026,39.14477287
-77.22834655,39.14605875
-77.20405895,39.15067674
-77.17071605,39.15085908
-77.19297607,39.15428016
-77.21817165,39.15787429
-77.20210478,39.16018125
-77.17032611,39.16106467
-77.24872555,39.16177657
-77.09744734,39.16194827
-77.25765134,39.16434264
-77.28081275,39.16674642
-77.263533,39.16707638
-77.263533,39.16707638
-77.25361612,39.17001808
-77.28648213,39.17096858
-77.24576855,39.17373254
-77.26171377,39.1779935
-77.26734863,39.17883254
-77.26176387,39.17887768
-77.28443167,39.1800123
-77.26849811,39.1802436
-77.26849811,39.1802436
-77.26359052,39.18298451
-77.24579918,39.18441889
-77.26561867,39.18552751
-77.26788414,39.18962185
-77.22034127,39.18989544
-77.25720046,39.20237001
-77.13762169,39.20469906
-77.20785005,39.25699545
-77.16604125,39.27783666
-77.20729563,39.28755957
-77.12223196,38.94474831
-77.12015828,38.94864435
-77.11785189,38.95569536
-77.16373934,38.97497792
-77.11822727,38.977708
-77.09842176,38.98089068
-77.02670816,38.98656788
-77.02959872,38.98696707
-77.02794118,38.9889085
-77.02661141,38.9916456
-76.99273107,38.99303479
-76.99022225,38.9940298
-77.02979931,38.99754832
-77.01189804,39.00402168
-77.01992742,39.00640137
-77.11829497,39.00724279
-77.10118948,39.01432915
-77.03970225,39.01469911
-77.01802835,39.01988901
-77.01086331,39.02129744
-77.15227656,39.02637742
-77.05061242,39.02956373
-77.04774606,39.03010792
-77.02371794,39.03347847
-77.02371794,39.03347847
-77.05163598,39.03738588
-76.99444307,39.03792976
-77.05233935,39.03845286
-76.99064597,39.03982783
-76.99051653,39.03982997
-77.05274147,39.040076
-77.04788819,39.04336279
-76.98502907,39.04551401
-77.17999282,39.04614319
-76.96825989,39.05347811
-77.0986973,39.05517726
-77.10912328,39.05611128
-77.20102474,39.05730513
-76.97354276,39.05895677
-77.06918817,39.06338268
-77.08797243,39.06471214
-77.00040369,39.06571041
-76.96907848,39.06804143
-76.94718736,39.07102471
-77.00270037,39.07324554
-77.06906292,39.07458776
-77.09444511,39.07464292
-77.11550457,39.07496447
-76.92949349,39.07690834
-77.07083734,39.07754475
-77.08079191,39.07890735
-77.08079191,39.07890735
-76.94728378,39.08213838
-76.94832036,39.08305001
-77.14898958,39.08351755
-77.07764908,39.08380963
-76.99986445,39.08490265
-77.16760867,39.08562501
-77.16760867,39.08562501
-77.16759638,39.08808412
-77.17723729,39.08841987
-76.9396452,39.09000405
-77.13614397,39.09017302
-77.28148692,39.09212519
-77.14253067,39.0922945
-77.19942612,39.09664939
-76.92481524,39.10192908
-77.20715924,39.10296673
-77.14461713,39.10556088
-77.23528052,39.11178148
-77.15988328,39.11436696
-77.04515068,39.11442687
-77.16628507,39.11566466
-77.25003453,39.11701353
-77.17485916,39.12537211
-77.19059099,39.12606843
-77.20828675,39.1286367
-77.1675827,39.12886713
-77.11845712,39.12946407
-77.20733311,39.12990813
-77.19287585,39.1366737
-77.21252244,39.14051575
-77.22448901,39.14181183
-77.18442461,39.14314537
-77.19125378,39.1431802
-77.181508,39.14471113
-77.18487359,39.14649079
-77.21818299,39.14794796
-77.20405895,39.15067674
-77.20405895,39.15067674
-77.20405895,39.15067674
-77.17460467,39.15086953
-77.06222702,39.1518981
-77.19238256,39.1525918
-77.19674675,39.15425719
-77.27863608,39.15674834
-77.27639508,39.15990261
-77.26293479,39.16176371
-77.26293479,39.16176371
-77.26742058,39.16206018
-77.17396437,39.16489572
-77.28033752,39.16621293
-77.28520419,39.16868312
-77.20890791,39.17067993
-77.20398587,39.17086015
-77.20219228,39.17420317
-77.07288237,39.17427585
-77.23852569,39.17791113
-77.26734863,39.17883254
-77.18547538,39.18017216
-77.26849811,39.1802436
-77.19305169,39.18240897
-77.26359052,39.18298451
-77.26176488,39.18403195
-77.26592378,39.18592197
-77.19789141,39.18741311
-77.22904864,39.18962575
-77.24491824,39.19841751
-77.25610072,39.19849712
-77.23501869,39.2282274
-77.28810464,39.22987407
-77.1923378,39.24636515
-77.29615122,39.24767098
-77.16388959,39.25832173
-77.2565946,39.26405203
-77.20193467,39.28365964
-77.10084873,38.9828908
-77.06738401,38.98294737
-77.0266433,38.98533958
-77.09878821,38.98749002
-77.03223068,38.9890134
-77.12311908,38.98960044
-77.09675696,38.99132394
-77.02661141,38.9916456
-77.02661141,38.9916456
-77.11820967,38.99293189
-77.02414221,38.99304842
-77.02813565,38.99608121
-76.99185262,38.99727618
-77.05106344,39.00447086
-77.15203995,39.00520933
-77.22040646,39.00921916
-77.01254984,39.01074456
-77.1168839,39.01690663
-77.05848509,39.01920585
-76.9766814,39.0204213
-77.14664246,39.02197521
-77.14664246,39.02197521
-77.14664246,39.02197521
-76.97749199,39.02232283
-77.1235256,39.02246257
-77.10717955,39.02316858
-77.13059484,39.02322146
-77.04554529,39.02363432
-77.14977318,39.02754411
-77.07981882,39.03191092
-77.13111576,39.03279045
-77.01675233,39.03282735
-77.02371794,39.03347847
-77.05163598,39.03738588
-77.09080717,39.03758708
-77.05233935,39.03845286
-77.07642377,39.03870087
-77.05546538,39.04000343
-77.05550434,39.04006364
-76.98794782,39.04088812
-77.11947964,39.04116883
-77.1146062,39.04497267
-77.09199146,39.04643711
-77.10210032,39.04891767
-77.10811702,39.04901723
-77.04603907,39.05073373
-77.11666842,39.05315153
-76.97476765,39.05344677
-77.07835513,39.05367124
-76.95732445,39.05560353
-77.08265862,39.05617996
-76.95117727,39.05694407
-76.95117727,39.05694407
-77.12652253,39.05848904
-77.12178923,39.05929825
-77.06213104,39.05933395
-77.12263894,39.06026145
-77.04410711,39.06111533
-77.0580622,39.06258252
-77.0723664,39.06354895
-77.00040369,39.06571041
-77.08438199,39.06574576
-76.95052721,39.07105563
-77.08182855,39.07571742
-77.00195743,39.07579763
-76.98913638,39.07633801
-77.09010233,39.07891581
-77.08722994,39.07916582
-77.07784302,39.08388099
-77.1548693,39.08417038
-76.94040833,39.08547517
-76.94040833,39.08547517
-77.16760867,39.08562501
-77.07392189,39.08686653
-76.94936828,39.08774745
-77.0691122,39.08999067
-77.13997162,39.09140129
-77.13430442,39.09269186
-77.12281802,39.09297769
-77.12281802,39.09297769
-76.99078504,39.09304847
-77.07314144,39.09310129
-77.18955431,39.09326254
-77.24295802,39.0934069
-77.17716794,39.10192449
-76.93829581,39.10530272
-76.93829581,39.10530272
-76.97291058,39.10635014
-77.15851489,39.10667598
-77.14811,39.10793814
-77.23528052,39.11178148
-77.23528052,39.11178148
-77.21413743,39.111852
-77.29857378,39.11635376
-77.1745281,39.12971488
-77.20398143,39.13037787
-77.22313303,39.13625685
-77.22854414,39.14070833
-77.22098082,39.14266332
-77.20165015,39.14399238
-77.20165015,39.14399238
-77.20378185,39.14573436
-77.20405895,39.15067674
-77.20405895,39.15067674
-77.20405895,39.15067674
-77.29624199,39.15236962
-77.19841338,39.15246141
-77.15573965,39.15288786
-77.06695563,39.15326743
-77.16384304,39.15470165
-77.20114092,39.1549495
-77.21355902,39.15779161
-77.05071271,39.1640337
-77.18523869,39.16982558
-77.26275532,39.17120869
-77.20844332,39.17235208
-77.28597054,39.17684394
-77.23852438,39.18117091
-77.23836605,39.1813695
-77.23449515,39.18317609
-77.21381771,39.18343478
-77.24286016,39.19459716
-77.23872742,39.20114818
-77.26477722,39.22544204
-77.19201286,39.25072282
-77.11889542,38.93900223
-77.09006129,38.95858288
-77.12815214,38.95882305
-77.10362329,38.96472132
-77.09877422,38.97799807
-77.09874186,38.97803754
-77.09848983,38.98085016
-77.0266433,38.98533958
-77.02492887,38.98689134
-77.08918333,38.98881828
-77.14221659,38.98914804
-77.09812205,38.98936265
-77.09569437,38.99125585
-77.02661141,38.9916456
-77.02661141,38.9916456
-77.21192557,38.99298306
-77.01161182,38.99382947
-76.99113303,38.99383294
-77.02446204,38.99538517
-77.03631204,38.9961616
-77.10903355,38.99657927
-77.10903355,38.99657927
-77.10903355,38.99657927
-77.0019618,38.99674791
-77.00650293,38.99708349
-76.99372617,38.99725417
-76.99185262,38.99727618
-77.00107423,38.9984957
-77.01622526,38.99899649
-76.99576033,39.00249982
-77.0369768,39.00422649
-77.12991415,39.00876668
-77.04369651,39.01173468
-77.12908694,39.01798976
-77.01369915,39.02007105
-77.14664246,39.02197521
-77.14664246,39.02197521
-77.14664246,39.02197521
-77.14664246,39.02197521
-77.01928331,39.02497874
-76.98562558,39.02939364
-77.06963887,39.02963017
-77.00603453,39.03005851
-77.16144235,39.03112777
-77.03734199,39.03619618
-77.04837359,39.03653824
-77.05163598,39.03738588
-76.9949881,39.03843036
-76.99064597,39.03982783
-76.98794782,39.04088812
-77.10277179,39.04696819
-77.11719878,39.04895191
-76.99293275,39.05416624
-76.99114734,39.05449173
-77.07430893,39.05480103
-77.08677346,39.05526429
-76.9684642,39.05787292
-77.05002379,39.05806645
-77.1302188,39.05831019
-77.04889229,39.05856627
-77.10505055,39.0587736
